file	function	dhasa_family	year_basis_symbol	constant_source	duration_formula	normalization_factor	balance_calc_method	initial_fraction_formula	seed_node_basis	evidence_lines	anchor_id
InScope-55	not_found	engine.all	not_found	N/A	month_duration not found in in-scope files	none	unknown	N/A	Unknown	research/dhasa_systems_and_cycle_year_length_logic/_coverage_dhasa_callsites_engine_plus_consumers.tsv:L3	DS33
src/jhora/horoscope/chart/charts.py	vaiseshikamsa_dhasavarga_of_planets	consumer.charts	Unknown	N/A	N/A	none	unknown	N/A	Mixed	src/jhora/horoscope/chart/charts.py:L1198-L1200	DS900
src/jhora/horoscope/chart/charts.py	vaiseshikamsa_shodhasavarga_of_planets	consumer.charts	Unknown	N/A	N/A	none	unknown	N/A	Mixed	src/jhora/horoscope/chart/charts.py:L1236-L1238	DS900
src/jhora/horoscope/chart/charts.py	vimsopaka_dhasavarga_of_planets	consumer.charts	Unknown	N/A	N/A	none	unknown	N/A	Mixed	src/jhora/horoscope/chart/charts.py:L1298-L1300	DS900
src/jhora/horoscope/chart/charts.py	vimsopaka_shodhasavarga_of_planets	consumer.charts	Unknown	N/A	N/A	none	unknown	N/A	Mixed	src/jhora/horoscope/chart/charts.py:L1336-L1338	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	compute_varsha_vimsottari_antara_from	annual.mudda	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/annual/mudda.py:L108-L110	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	mudda_dhasa_bhukthi	annual.mudda	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/annual/mudda.py:L148-L149	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_antara	annual.mudda	Unknown	N/A	duration = factor * (const.varsha_vimsottari_days[bhukti_lord] / const.human_life_span_for_varsha_vimsottari_dhasa)	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/annual/mudda.py:L93-L95	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_bhukti	annual.mudda	360	N/A	duration = factor * year_duration / 360.0	/360,*year_duration	unknown	N/A	Moon	src/jhora/horoscope/dhasa/annual/mudda.py:L78-L80	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_dasha_start_date	annual.mudda	360	N/A	period_elapsed = (rem / one_star) * period # yet to be traversed in days	*year_duration	nakshatra_fraction	period_elapsed = (rem / one_star) * period # yet to be traversed in days	Moon	src/jhora/horoscope/dhasa/annual/mudda.py:L55-L57	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_dhasa_bhukthi	annual.mudda	Unknown	N/A	N/A	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/annual/mudda.py:L122-L124	DS900
src/jhora/horoscope/dhasa/annual/mudda.py	varsha_vimsottari_mahadasa	annual.mudda	360	N/A	duration = const.varsha_vimsottari_days[lord] * year_duration / 360.0	/360,*year_duration	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/annual/mudda.py:L65-L67	DS14
src/jhora/horoscope/dhasa/annual/patyayini.py	patyayini_dhasa	annual.patyayini	Unknown	N/A	@return patyayini dhasa values as a list [planet, dhasa_duration in days]	none	unknown	N/A	Unknown	src/jhora/horoscope/dhasa/annual/patyayini.py:L32-L34	DS900
